task_label,task_category,seed,benchmark,mode,variant,parameter_count,trainable_parameter_count,metric_name,metric_value,train_initial_loss,train_final_loss,average_train_step_time_seconds,average_eval_step_time_seconds,lm_loss,answer_loss,sufficiency_loss,tokens_per_second,decode_tokens_per_second,peak_memory_bytes,throughput_per_memory,bank_read_slots,segment_count,block_size,refresh_slots,refresh_enabled,detail_enabled,detail_slots,detail_topk,segment_length,refresh_count,bank_size,upper_layer_only_refresh
needle_length_scaling,refresh_hostile,17,needle,easy,summary_memory,216640,216640,accuracy,0.15625000558793545,5.345210552215576,2.32474684715271,0.04730689909076318,0.018299769406439736,1.3486754298210144,2.1339900195598602,0.0,167864.5469800084,1527.4150017048337,28794368.0,0.005829770147412452,120.0,16.0,8,2,False,False,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,23,needle,easy,summary_memory,216640,216640,accuracy,1.0,5.416940212249756,0.39327651262283325,0.012890804307535291,0.0053792718827025965,1.1553602069616318,0.10883046872913837,0.0,142753.03868427407,6350.75027767031,23578624.0,0.006054341368023599,24.0,4.0,8,2,False,False,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,23,needle,easy,summary_memory,216640,216640,accuracy,0.09895833535119891,5.316432952880859,2.3547701835632324,0.024018423481611536,0.00970918072562199,3.2792656123638153,3.0067069232463837,0.0,158189.7838518983,3091.3589323274246,25193984.0,0.006278871331024831,56.0,8.0,8,2,False,False,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,23,needle,easy,summary_memory,216640,216640,accuracy,0.1302083353511989,5.614843368530273,2.3936028480529785,0.035516871843719856,0.014011989114806056,1.193115085363388,2.1023887991905212,0.0,164422.44425888694,2032.9316150065615,26994176.0,0.0060910340163332615,88.0,12.0,8,2,False,False,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,23,needle,easy,summary_memory,216640,216640,accuracy,0.1302083353511989,5.401950359344482,2.415973663330078,0.04722993476781994,0.018246446517878212,1.2423973083496094,2.1030759811401367,0.0,168355.03051902045,1533.9338742678938,28794368.0,0.005846804156945568,120.0,16.0,8,2,False,False,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,11,needle,easy,local_only,191680,191680,accuracy,0.11458333674818277,5.611388206481934,2.445577383041382,0.008465443546883762,0.003667954748379998,1.2257493436336517,2.123471677303314,0.0,209342.90126862732,11573.342699863146,22176768.0,0.009439738976780895,0.0,4.0,8,2,False,False,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,11,needle,easy,local_only,191680,191680,accuracy,0.1197916679084301,5.280575752258301,2.4333248138427734,0.014108833620557561,0.0058976891450583935,1.2159552574157715,2.1109181940555573,0.0,260412.38933502344,6052.7039098105015,23779840.0,0.0109509731493157,0.0,8.0,8,2,False,False,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,11,needle,easy,local_only,191680,191680,accuracy,0.1197916679084301,5.462988376617432,2.463258743286133,0.01959767407970503,0.008161944002495147,1.2669775038957596,2.1079531013965607,0.0,282262.0880021658,4077.0812774002675,25580032.0,0.011034469698949782,0.0,12.0,8,2,False,False,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,11,needle,easy,local_only,191680,191680,accuracy,0.1197916679084301,5.435009002685547,2.411248207092285,0.02529786447295919,0.010407425870653242,1.2044330686330795,2.103064864873886,0.0,295155.2419327723,3087.7841769806273,27380224.0,0.010779869512125695,0.0,16.0,8,2,False,False,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,17,needle,easy,local_only,191680,191680,accuracy,0.15625000558793545,5.340909481048584,2.395867109298706,0.008477288186550141,0.003669598590931855,1.3065709322690964,2.132745862007141,0.0,209250.0440264478,11658.165585213153,22176768.0,0.009435551836338272,0.0,4.0,8,2,False,False,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,17,needle,easy,local_only,191680,191680,accuracy,0.15625000558793545,5.696672439575195,2.4015862941741943,0.014107348312390968,0.00593213910178747,1.351458877325058,2.13416451215744,0.0,258899.00552186454,5997.107956095809,23779840.0,0.010887331686077978,0.0,8.0,8,2,False,False,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,17,needle,easy,local_only,191680,191680,accuracy,0.15625000558793545,5.133217811584473,2.407580852508545,0.019688749071210623,0.008156858253641985,1.336831733584404,2.1354418098926544,0.0,282437.9323969995,4107.484012160206,25580032.0,0.011041343982564194,0.0,12.0,8,2,False,False,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,17,needle,easy,local_only,191680,191680,accuracy,0.15625000558793545,5.354215621948242,2.4102840423583984,0.02537734345300123,0.010441487364005297,1.3791745156049728,2.1312177181243896,0.0,294191.97435265774,3078.4990412170496,27380224.0,0.010744688368972355,0.0,16.0,8,2,False,False,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,23,needle,easy,local_only,191680,191680,accuracy,0.1302083353511989,5.185091018676758,2.4207041263580322,0.008442196242976934,0.003652163504739292,1.24257293343544,2.1056564152240753,0.0,210248.95922168234,11683.755585714765,22176768.0,0.009480595153526535,0.0,4.0,8,2,False,False,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,23,needle,easy,local_only,191680,191680,accuracy,0.1302083353511989,5.797992706298828,2.4331934452056885,0.014152921631466597,0.005905782250920311,1.2684212028980255,2.109586179256439,0.0,260054.86753397188,6049.1888302884745,23779840.0,0.010935938489660648,0.0,8.0,8,2,False,False,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,23,needle,easy,local_only,191680,191680,accuracy,0.07812500139698386,5.2528767585754395,2.4174551963806152,0.019570706902304665,0.008136630262015387,3.8749117255210876,3.5293083786964417,0.0,283141.1605094363,4109.259008970176,25580032.0,0.011068835273913507,0.0,12.0,8,2,False,False,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,23,needle,easy,local_only,191680,191680,accuracy,0.09895833535119891,5.583662986755371,2.426459312438965,0.025268827108666302,0.010400892249890603,3.755829691886902,3.40998974442482,0.0,295340.6764688747,3088.289935229007,27380224.0,0.010786642084041193,0.0,16.0,8,2,False,False,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,11,needle,easy,refresh_with_sufficiency,191680,191680,accuracy,1.0,5.632051467895508,0.3505190312862396,0.01168746214476414,0.004973273884388618,1.1965703666210175,0.03387785982340574,0.0771963270381093,154405.06798921622,7142.718860049977,23446528.0,0.006585412901612393,6.0,4.0,8,2,True,False,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,11,needle,easy,refresh_with_sufficiency,191680,191680,accuracy,1.0,5.686977863311768,0.7214869856834412,0.021781006804667415,0.008905931375920773,1.4260332882404327,0.3254755735397339,0.11259684339165688,172456.31064200314,3457.319036420943,25391616.0,0.006791860377929594,14.0,8.0,8,2,True,False,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,11,needle,easy,refresh_with_sufficiency,191680,191680,accuracy,0.28125000558793545,5.187448501586914,2.2687509059906006,0.03176069696550257,0.012781241865013726,1.2413089275360107,1.871124967932701,0.0875598443672061,180254.10195077304,2280.109771796944,27513344.0,0.006551515582794045,22.0,12.0,8,2,True,False,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,11,needle,easy,refresh_with_sufficiency,191680,191680,accuracy,0.21354167070239782,5.540788650512695,2.4431896209716797,0.04196179449209012,0.016749454007367603,1.2323874682188034,2.0925275087356567,0.07999712880700827,183401.65612156986,1696.840133083454,29635072.0,0.006188669159351793,30.0,16.0,8,2,True,False,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,17,needle,easy,refresh_with_sufficiency,191680,191680,accuracy,1.0,5.683233737945557,0.3684263229370117,0.011754622344160453,0.004996576113626361,1.203103631734848,0.04549629706889391,0.09281302709132433,153684.14614582242,7135.6345840564145,23446528.0,0.006554665413396065,6.0,4.0,8,2,True,False,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,17,needle,easy,refresh_with_sufficiency,191680,191680,accuracy,0.9218750223517418,5.56528377532959,1.2243903875350952,0.021545773783000186,0.008917493891203776,1.3663837313652039,0.9491992145776749,0.1300993300974369,172232.7118262886,3428.216354559025,25391616.0,0.006783054368272134,14.0,8.0,8,2,True,False,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,17,needle,easy,refresh_with_sufficiency,191680,191680,accuracy,0.5312500223517418,5.535891056060791,1.9515495300292969,0.03111325956066139,0.01283313699241262,1.3123064637184143,1.5723161101341248,0.12112887762486935,179525.50747235274,2279.2074763792716,27513344.0,0.006525034087908498,22.0,12.0,8,2,True,False,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,17,needle,easy,refresh_with_sufficiency,191680,191680,accuracy,0.11979166837409139,5.490182876586914,2.4293785095214844,0.04117341915378347,0.016763168008765206,1.2537816613912582,2.094133287668228,0.07569647114723921,183251.0412733267,1693.8249153239253,29635072.0,0.006183586841743685,30.0,16.0,8,2,True,False,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,23,needle,easy,refresh_with_sufficiency,191680,191680,accuracy,1.0,5.278081893920898,0.3533714711666107,0.011082053178688512,0.004975673247827217,1.208089992403984,0.034616881515830755,0.07055786158889532,154330.89200206185,7137.67597453337,23446528.0,0.0065822492781047095,6.0,4.0,8,2,True,False,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,23,needle,easy,refresh_with_sufficiency,191680,191680,accuracy,0.9687500149011612,5.585908889770508,1.5174893140792847,0.02112306802882813,0.008917914994526654,1.4143369942903519,1.0626718997955322,0.11800036858767271,172224.75525340645,3432.5831311830175,25391616.0,0.006782741013939658,14.0,8.0,8,2,True,False,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,23,needle,easy,refresh_with_sufficiency,191680,191680,accuracy,0.3333333469927311,5.603018760681152,2.0226054191589355,0.03108350416063331,0.012822098738979548,1.221807911992073,1.8067359030246735,0.09417303558439016,179680.22349354203,2277.774836221262,27513344.0,0.006530657396408885,22.0,12.0,8,2,True,False,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,23,needle,easy,refresh_with_sufficiency,191680,191680,accuracy,0.1302083353511989,5.321911811828613,2.413909673690796,0.04151915711699985,0.016727548761991784,1.262962207198143,2.099271297454834,0.07873022556304932,183641.6767717644,1699.6041696613597,29635072.0,0.006196768368633098,30.0,16.0,8,2,True,False,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,11,needle,easy,refresh_with_detail,208450,208450,accuracy,1.0,6.163679122924805,0.35485467314720154,0.015004643010906876,0.006460197386331856,1.178076222538948,0.037749442271888256,0.08290859404951334,118869.30676243524,4973.253246878094,24202752.0,0.004911396305776932,6.0,4.0,8,2,True,True,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,11,needle,easy,refresh_with_detail,208450,208450,accuracy,0.932291679084301,5.826812267303467,0.6766535639762878,0.02872471316368319,0.011998414745903574,1.3496881425380707,0.38967399299144745,0.09638872276991606,128009.33794001347,2387.908111678828,26713088.0,0.004792008244797961,14.0,8.0,8,2,True,True,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,11,needle,easy,refresh_with_detail,208450,208450,accuracy,0.8020833507180214,5.501247406005859,1.4785125255584717,0.04254462656681426,0.017510135512566194,1.3082218319177628,1.0594064593315125,0.07816378585994244,131571.58740134002,1574.857599681946,29326336.0,0.0044864652509382695,22.0,12.0,8,2,True,True,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,11,needle,easy,refresh_with_detail,208450,208450,accuracy,0.6145833507180214,5.410872936248779,0.988347053527832,0.05633966133580543,0.02312313324364368,1.3389507681131363,0.7875875234603882,0.08096170704811811,132849.9654633905,1172.9086277593367,31939584.0,0.004159414395108918,30.0,16.0,8,2,True,True,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,17,needle,easy,refresh_with_detail,208450,208450,accuracy,1.0,5.918463230133057,0.3650246560573578,0.014484202223829925,0.006447653737268411,1.1917879730463028,0.04254345875233412,0.09692056477069855,119100.67594955026,4987.491746915672,24202752.0,0.004920955928877438,6.0,4.0,8,2,True,True,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,17,needle,easy,refresh_with_detail,208450,208450,accuracy,1.0,5.04635763168335,0.3913809061050415,0.028657418884104117,0.011963042270508595,1.2713769376277924,0.04983882885426283,0.09780982788652182,128388.12666299117,2403.2472879854276,26713088.0,0.004806188137552318,14.0,8.0,8,2,True,True,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,17,needle,easy,refresh_with_detail,208450,208450,accuracy,1.0,5.74065637588501,0.3629419505596161,0.04307129358290695,0.017504086994449608,1.2469876259565353,0.03004707139916718,0.08121380023658276,131621.3174069211,1578.7351743703534,29326336.0,0.004488160996550032,22.0,12.0,8,2,True,True,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,17,needle,easy,refresh_with_detail,208450,208450,accuracy,1.0,5.226384162902832,0.5012691020965576,0.056323341879760846,0.023079710503225215,1.3349543660879135,0.13743666745722294,0.10395907890051603,133099.69685922164,1175.811959680818,31939584.0,0.004167233263251696,30.0,16.0,8,2,True,True,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,23,needle,easy,refresh_with_detail,208450,208450,accuracy,1.0,6.160952568054199,0.382296085357666,0.014979939722688868,0.006480770738562569,1.2047465145587921,0.05373385967686772,0.10614798869937658,118492.08191648003,4949.691562865247,24202752.0,0.0048958102746530655,6.0,4.0,8,2,True,True,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,23,needle,easy,refresh_with_detail,208450,208450,accuracy,1.0,5.781592845916748,0.3810727000236511,0.02866190508706495,0.012005491880699992,1.2628487348556519,0.04338266747072339,0.0812534186989069,127934.39090102883,2386.7613458972837,26713088.0,0.004789202614876604,14.0,8.0,8,2,True,True,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,23,needle,easy,refresh_with_detail,208450,208450,accuracy,0.9895833432674408,5.336337566375732,0.4722946882247925,0.04226717434125021,0.017469293990870938,1.3246568739414215,0.10096464771777391,0.07609704043716192,131883.4247648332,1579.9764374179988,29326336.0,0.004497098606686945,22.0,12.0,8,2,True,True,4,2,8,2,4,True
needle_length_scaling,refresh_hostile,23,needle,easy,refresh_with_detail,208450,208450,accuracy,0.9947916716337204,5.588649272918701,0.3695998787879944,0.05632206821115687,0.02302911039441824,1.2637109458446503,0.05186996329575777,0.06435663718730211,133392.50022777755,1175.5240604853473,31939584.0,0.0041764006765954605,30.0,16.0,8,2,True,True,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,11,delayed_copy,easy,transformer_local,208256,208256,exact_match,0.0,5.052714824676514,2.134650230407715,0.007023272759979591,0.0042624573688954115,0.3619605153799057,2.0409391671419144,0.0,360298.9697040419,23539.265181881678,32820224.0,0.010977955839181411,0.0,8.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,11,delayed_copy,easy,transformer_local,208256,208256,exact_match,0.0,5.021549701690674,2.115687608718872,0.007641586954705417,0.004337148639024235,0.2619014345109463,2.0400759875774384,0.0,531135.7741442741,23630.28796572344,40433664.0,0.013135979320208876,0.0,12.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,11,delayed_copy,easy,transformer_local,208256,208256,exact_match,0.0,5.049479961395264,2.1009879112243652,0.007818187534576282,0.004369384245364927,0.2612798921763897,2.0648265182971954,0.0,702965.6998629337,23611.737232593074,50564096.0,0.013902467471443249,0.0,16.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,11,delayed_copy,easy,transformer_local,208256,208256,exact_match,0.0,5.652344703674316,2.0979628562927246,0.008155805646674707,0.004668742272770032,0.22423271276056767,2.0472151041030884,0.0,822370.006045515,23560.186190581295,61024256.0,0.013476116874665624,0.0,20.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,17,delayed_copy,easy,transformer_local,208256,208256,exact_match,0.0052083334885537624,5.320689678192139,2.1024699211120605,0.007632792204385623,0.004264848248567432,0.586030624806881,2.1353233456611633,0.0,360093.8638105308,23506.773399561862,32820224.0,0.010971706463993994,0.0,8.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,17,delayed_copy,easy,transformer_local,208256,208256,exact_match,0.0,5.533006191253662,2.0822973251342773,0.007759106209268793,0.004333103759563528,0.30282726138830185,2.061059832572937,0.0,531640.2838211596,23585.77838672322,40433664.0,0.013148456786433196,0.0,12.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,17,delayed_copy,easy,transformer_local,208256,208256,exact_match,0.0,5.489650249481201,2.0897295475006104,0.007799354852177203,0.004351126117398962,0.25283357873559,2.0551509857177734,0.0,705916.436457233,23709.49599318427,50564096.0,0.013960823831543097,0.0,16.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,17,delayed_copy,easy,transformer_local,208256,208256,exact_match,0.0,5.267071723937988,2.0507888793945312,0.00795337998191826,0.004644809479941614,0.2048053052276373,2.059378832578659,0.0,826611.3290240007,23672.794636024184,61024256.0,0.013545619122730487,0.0,20.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,23,delayed_copy,easy,transformer_local,208256,208256,exact_match,0.0,5.482996940612793,2.1207315921783447,0.007654955538455397,0.004269450262654573,0.3784036785364151,2.046014815568924,0.0,359707.64952217374,23705.50653673358,32820224.0,0.010959938893840997,0.0,8.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,23,delayed_copy,easy,transformer_local,208256,208256,exact_match,0.0052083334885537624,5.546561241149902,2.095282793045044,0.007789902718504891,0.004362514868262224,0.2974957302212715,2.053267776966095,0.0,528056.2851183758,23425.939017098473,40433664.0,0.013059817807220632,0.0,12.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,23,delayed_copy,easy,transformer_local,208256,208256,exact_match,0.0,5.27238655090332,2.138881206512451,0.007241558358073235,0.004367103480035439,0.2771601043641567,2.060845196247101,0.0,703332.3503729072,23570.760807435046,50564096.0,0.013909718674153835,0.0,16.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,23,delayed_copy,easy,transformer_local,208256,208256,exact_match,0.0052083334885537624,5.5487542152404785,2.0728232860565186,0.00735317864571698,0.004652797128073871,0.22014362551271915,2.057926058769226,0.0,825188.9130901578,23542.96048678662,61024256.0,0.013522310097318644,0.0,20.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,11,delayed_copy,easy,transformer_full,208256,208256,exact_match,0.2500000027939677,5.330108642578125,0.9726312160491943,0.006986306548351422,0.00418696335691493,0.40168020501732826,0.8124033138155937,0.0,366792.5467539696,25467.758285052467,32820224.0,0.011175808756027064,0.0,8.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,11,delayed_copy,easy,transformer_full,208256,208256,exact_match,0.0572916679084301,5.290744304656982,1.108286738395691,0.007092064981115982,0.00426414173853118,0.28497912362217903,1.068239763379097,0.0,540230.8905093279,25404.827439657118,40433664.0,0.013360918528415528,0.0,12.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,11,delayed_copy,easy,transformer_full,208256,208256,exact_match,0.2812500074505806,5.398017883300781,0.8490694761276245,0.007127051951829344,0.004366403751191683,0.2584105636924505,0.7747664228081703,0.0,703415.2271178976,22423.2423064631,50564096.0,0.01391135771749776,0.0,16.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,11,delayed_copy,easy,transformer_full,208256,208256,exact_match,0.4427083469927311,5.4419708251953125,0.7800031900405884,0.007932272335747257,0.004605457099387422,0.21691536530852318,0.7043130844831467,0.0,833671.4909399179,25412.279474912437,61024256.0,0.013661313477380501,0.0,20.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,17,delayed_copy,easy,transformer_full,208256,208256,exact_match,0.10416666837409139,5.706794261932373,0.9951750040054321,0.007605873700231314,0.0041909331193892285,0.4051009528338909,0.880398616194725,0.0,366443.300811913,25690.89846318673,32820224.0,0.011165167575087634,0.0,8.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,17,delayed_copy,easy,transformer_full,208256,208256,exact_match,0.24479167349636555,5.370632648468018,0.9096489548683167,0.007671332841273398,0.004250984609825537,0.3139244019985199,0.8607932329177856,0.0,541900.9335143036,25341.039719210883,40433664.0,0.013402221809883557,0.0,12.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,17,delayed_copy,easy,transformer_full,208256,208256,exact_match,0.4375000074505806,5.42245626449585,0.7014175653457642,0.007752268033800647,0.0042768316343426704,0.2567969523370266,0.6990602090954781,0.0,718172.2042991887,25522.475041302874,50564096.0,0.014203204667184966,0.0,16.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,17,delayed_copy,easy,transformer_full,208256,208256,exact_match,0.3177083469927311,5.326737880706787,0.7000669836997986,0.007397917259950191,0.004603040099027567,0.22257259115576744,0.6318098530173302,0.0,834106.6887421282,25590.364142631865,61024256.0,0.01366844503179405,0.0,20.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,23,delayed_copy,easy,transformer_full,208256,208256,exact_match,0.23437500931322575,5.396254539489746,0.9330339431762695,0.007575458196224644,0.004194410881609656,0.3982485458254814,0.8461140021681786,0.0,366143.66556701355,25465.58762200295,32820224.0,0.011156037983379198,0.0,8.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,23,delayed_copy,easy,transformer_full,208256,208256,exact_match,0.1354166711680591,5.698929786682129,1.003720760345459,0.007691466093529015,0.00425720150815323,0.318335946649313,0.9519387036561966,0.0,541114.3584979847,25311.409923713232,40433664.0,0.013382768341201647,0.0,12.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,23,delayed_copy,easy,transformer_full,208256,208256,exact_match,0.19270833767950535,5.37327241897583,0.8650519251823425,0.007748321192339063,0.004271554353181273,0.2349570132791996,0.9120049551129341,0.0,719061.0215452899,25530.366173080507,50564096.0,0.014220782698167686,0.0,16.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,23,delayed_copy,easy,transformer_full,208256,208256,exact_match,0.25520834140479565,5.195794105529785,0.7256115078926086,0.007965492575895041,0.004632542768376879,0.21394811384379864,0.7391288056969643,0.0,828798.9717946028,25290.74749081022,61024256.0,0.013581467864099856,0.0,20.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,11,delayed_copy,easy,summary_memory,216640,216640,exact_match,0.0,5.527640342712402,2.1414904594421387,0.026383039051434024,0.011068733627325855,0.44546110555529594,2.0465662479400635,0.0,138759.95109727842,3100.485447256327,25828864.0,0.005372282385213628,56.0,8.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,11,delayed_copy,easy,summary_memory,216640,216640,exact_match,0.0,5.243780136108398,2.1215715408325195,0.03723103148047812,0.015094178976141848,0.29726360738277435,2.045509248971939,0.0,152634.62293914132,3098.7702076648793,26996224.0,0.005653924894797929,88.0,12.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,11,delayed_copy,easy,summary_memory,216640,216640,exact_match,0.0,5.006422519683838,2.104640245437622,0.04845708846580237,0.01926914339128416,0.24603436142206192,2.0438388884067535,0.0,159420.19622301735,3070.8640219070935,28796416.0,0.00553611241840017,120.0,16.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,11,delayed_copy,easy,summary_memory,216640,216640,exact_match,0.0,5.323214054107666,2.08024001121521,0.059787085534771904,0.023259262059582397,0.21352124772965908,2.041468068957329,0.0,165090.60670535473,3065.9117329842597,30596608.0,0.0053957159795410894,152.0,20.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,17,delayed_copy,easy,summary_memory,216640,216640,exact_match,0.0,5.173740863800049,2.1271557807922363,0.02642554838792421,0.011053216774598695,0.44088267907500267,2.0466305017471313,0.0,138955.3136452434,3101.090253138648,25828864.0,0.005379846114999228,56.0,8.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,17,delayed_copy,easy,summary_memory,216640,216640,exact_match,0.0,5.244801998138428,2.098047971725464,0.037379041619133205,0.015063869519508444,0.3146963529288769,2.048722982406616,0.0,152941.58015452867,3109.7817773364814,26996224.0,0.005665295270721145,88.0,12.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,17,delayed_copy,easy,summary_memory,216640,216640,exact_match,0.0,5.812534332275391,2.0600547790527344,0.04835683797369711,0.019119244374451227,0.24210849776864052,2.053902357816696,0.0,160670.03999324705,3085.169189376697,28796416.0,0.0055795151727648,120.0,16.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,17,delayed_copy,easy,summary_memory,216640,216640,exact_match,0.0,5.456638336181641,2.071685314178467,0.05951933590462431,0.02322505525080487,0.20621436275541782,2.0453644692897797,0.0,165333.5020915836,3081.5471107782123,30596608.0,0.005403654617256383,152.0,20.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,23,delayed_copy,easy,summary_memory,216640,216640,exact_match,0.0,5.480541706085205,2.144009828567505,0.02629407094558701,0.01107392311678268,0.45081305876374245,2.0588845312595367,0.0,138695.7604558126,3099.749828035949,25828864.0,0.005369797156228496,56.0,8.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,23,delayed_copy,easy,summary_memory,216640,216640,exact_match,0.0,5.46914005279541,2.0967981815338135,0.03747408470138908,0.015060577992699109,0.28889666497707367,2.0559394359588623,0.0,152975.16663665063,3114.2438324657396,26996224.0,0.005666539388495614,88.0,12.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,23,delayed_copy,easy,summary_memory,216640,216640,exact_match,0.0,5.648312568664551,2.0866918563842773,0.048540359206963334,0.019095860596280545,0.26270394399762154,2.046982526779175,0.0,160866.58075577434,3099.2513208737582,28796416.0,0.005586340354152904,120.0,16.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,23,delayed_copy,easy,summary_memory,216640,216640,exact_match,0.0,5.190086364746094,2.057546377182007,0.05998575947596692,0.02326017100131139,0.21791507489979267,2.0443223118782043,0.0,165084.35122829484,3094.0009118887733,30596608.0,0.005395511529522973,152.0,20.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,11,delayed_copy,easy,local_only,191680,191680,exact_match,0.0,5.675112724304199,2.1455986499786377,0.015558651816099882,0.007248328402056359,0.4691905565559864,2.070892423391342,0.0,211891.1311029446,6076.250336935893,24396288.0,0.008685384067565714,0.0,8.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,11,delayed_copy,easy,local_only,191680,191680,exact_match,0.0,5.222938537597656,2.136057138442993,0.020744009889895096,0.00920851674163714,0.3135942965745926,2.045391470193863,0.0,250183.92878238545,6032.8680919266735,25582080.0,0.009779655476895759,0.0,12.0,8,2,False,False,4,2,8,2,4,True
delayed_copy_length_scaling,refresh_hostile,11,delayed_copy,easy,local_only,191680,191680,exact_match,0.0,5.53621244430542,2.1276934146881104,0.02613137737265788,0.011142049610498361,0.2721600793302059,2.0489856898784637,0.0,275695.36704086844,6108.572773016259,27382272.0,0.01006838903071551,0.0,16.0,8,2,False,False,4,2,8,2,4,True
